@relation 'pacman-data-training-weka.filters.unsupervised.attribute.MathExpression-Eifelse(A>0, ifelse(A>2, ifelse(A>5, ifelse(A>8, ifelse(A>12, ifelse(A>15, ifelse(A>18, 7, 6), 5), 4), 3), 2), 1), 0)-V-R1-2,11-18,24-25-weka.filters.unsupervised.attribute.MathExpression-Eifelse(A>0, ifelse(A>5, ifelse(A>10, ifelse(A>15, ifelse(A>20, ifelse(A>25, ifelse(A>30, 7, 6), 5), 4), 3), 2), 1), 0)-V-R19-23,32'

@attribute pacman_positionX numeric
@attribute pacman_positionY numeric
@attribute legal_north {0,1}
@attribute legal_south {0,1}
@attribute legal_east {0,1}
@attribute legal_west {0,1}
@attribute living_ghost1 {0,1}
@attribute living_ghost2 {0,1}
@attribute living_ghost3 {0,1}
@attribute living_ghost4 {0,1}
@attribute ghost1_positionX numeric
@attribute ghost1_positionY numeric
@attribute ghost2_positionX numeric
@attribute ghost2_positionY numeric
@attribute ghost3_positionX numeric
@attribute ghost3_positionY numeric
@attribute ghost4_positionX numeric
@attribute ghost4_positionY numeric
@attribute ghost1_distance numeric
@attribute ghost2_distance numeric
@attribute ghost3_distance numeric
@attribute ghost4_distance numeric
@attribute food_distance numeric
@attribute food_position_x numeric
@attribute food_position_y numeric
@attribute closest_food_dirx {West,East,North,South,Stop}
@attribute closest_food_diry {West,East,North,South,Stop}
@attribute score numeric
@attribute score_siguiente numeric
@attribute closest_ghost_x numeric
@attribute closest_ghost_y numeric
@attribute closest_ghost_distance numeric
@attribute closest_ghost_dirx {West,East,North,South,Stop}
@attribute closest_ghost_diry {West,East,North,South,Stop}
@attribute next_move {West,East,North,South,Stop}

@data
4,4,1,1,1,1,1,1,1,1,2,3,2,4,5,3,4,4,3,2,1,1,2,6,4,East,South,-2,-3,12,12,1,Stop,North,South
4,4,1,1,1,1,1,1,1,1,2,3,2,4,5,3,4,4,3,3,1,1,2,6,4,East,Stop,-3,-4,13,6,1,East,South,South
4,3,1,1,1,1,1,1,1,1,2,3,2,4,5,2,5,4,3,3,1,1,2,6,4,East,North,-4,-5,13,5,1,East,South,South
4,3,1,1,1,1,1,1,1,1,2,3,2,4,4,2,5,4,2,3,1,1,2,6,4,East,North,-5,-6,12,5,1,Stop,South,South
4,3,1,1,1,1,1,1,1,1,2,2,1,4,4,2,5,4,2,4,1,1,2,6,4,East,North,-6,-7,11,5,1,West,South,South
4,2,1,1,1,1,1,1,1,1,2,2,1,4,4,2,4,4,2,4,1,2,2,6,4,East,North,-7,-8,11,5,1,West,Stop,North
4,3,1,1,1,1,1,1,1,1,2,2,1,4,4,2,4,4,2,3,1,2,2,6,4,East,North,-8,-9,12,5,1,Stop,South,North
4,3,1,1,1,1,1,1,1,1,2,3,2,4,5,2,4,4,2,3,1,1,2,6,4,East,North,-9,-10,13,5,1,East,South,South
4,3,1,1,1,1,1,1,1,1,2,3,2,4,5,2,4,4,2,3,1,1,2,6,4,East,North,-10,-11,13,5,1,East,South,South
4,2,1,1,1,1,1,1,0,1,2,3,2,4,2,1,4,4,2,4,0,2,2,6,4,East,North,189,188,12,11,2,Stop,North,East
5,2,1,1,1,1,1,1,0,1,2,2,2,4,2,1,5,4,2,4,0,2,2,6,4,East,North,188,187,13,11,2,Stop,North,East
5,2,1,1,1,1,1,1,0,1,2,2,2,4,2,1,5,4,3,4,0,2,2,6,4,East,North,187,186,14,11,2,Stop,North,North
5,3,1,1,1,1,1,1,0,1,2,2,2,5,2,1,5,4,3,4,0,1,2,6,4,East,North,186,185,14,11,1,Stop,North,North
5,3,1,1,1,1,1,1,0,1,2,2,2,5,2,1,5,4,3,4,0,1,2,6,4,East,North,185,184,14,11,1,Stop,North,North
5,3,1,1,1,1,1,1,0,1,2,2,2,5,2,1,5,4,3,3,0,1,1,6,4,East,North,184,183,13,11,1,West,North,North
5,4,1,1,1,1,1,1,0,1,2,2,2,5,2,1,4,4,3,3,0,1,1,6,4,East,Stop,183,182,12,11,1,West,North,North
5,4,1,1,1,1,1,1,0,1,2,2,2,5,2,1,4,4,4,3,0,1,1,6,4,East,South,182,181,12,10,1,West,Stop,North
5,4,1,1,1,1,1,1,0,1,2,2,2,5,2,1,4,4,4,3,0,1,2,6,4,East,South,181,180,12,9,1,West,South,South
5,4,1,1,1,1,1,1,0,1,2,2,2,5,2,1,5,4,4,3,0,1,1,6,4,East,South,180,379,13,9,1,West,South,South
